Hostname	Control	Item	Expected_Value	Current_Value	Status
dcw01	3.93 (L1) Ensure 'System cryptography: Use FIPS compliant algorithms for encryption, hashing, and signing' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\FIPSAlgorithmPolicy\Enabled value is equal '0'	0	0	pass
dcw01	3.94 (L1) Ensure 'System objects: Require case insensitivity for non-Windows subsystems' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Session Manager\Kernel\ObCaseInsensitive key_exist is equal 'True'	True	True	pass
dcw01	3.94 (L1) Ensure 'System objects: Require case insensitivity for non-Windows subsystems' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Session Manager\Kernel\ObCaseInsensitive value is equal '1'	1	1	pass
dcw01	3.95 (L1) Ensure 'System objects: Strengthen default permissions of internal system objects (e.g. Symbolic Links)' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Session Manager\ProtectionMode key_exist is equal 'True'	True	True	pass
dcw01	3.95 (L1) Ensure 'System objects: Strengthen default permissions of internal system objects (e.g. Symbolic Links)' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Session Manager\ProtectionMode value is equal '1'	1	1	pass
dcw01	3.96 (L1) Ensure 'System settings: Optional subsystems' is set to 'None'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Session Manager\SubSystems\Optional key_exist is equal 'True'	True	False	fail
dcw01	3.96 (L1) Ensure 'System settings: Optional subsystems' is set to 'None'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Session Manager\SubSystems\Optional value is equal ''			fail
dcw01	3.97 (L1) Ensure 'System settings: Use Certificate Rules on Windows Executables for Software Restriction Policies' is set to 'Disabled'	HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers\AuthenticodeEnabled key_exist is equal 'True'	True	True	pass
dcw01	3.97 (L1) Ensure 'System settings: Use Certificate Rules on Windows Executables for Software Restriction Policies' is set to 'Disabled'	HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers\AuthenticodeEnabled value is equal '0'	0	0	pass
dcw01	3.98 (L1) Ensure 'User Account Control: Admin Approval Mode for the Built-in Administrator account' is set to 'Enabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\FilterAdministratorToken key_exist is equal 'True'	True	False	fail
dcw01	3.98 (L1) Ensure 'User Account Control: Admin Approval Mode for the Built-in Administrator account' is set to 'Enabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\FilterAdministratorToken value is equal '1'	1		fail
dcw01	3.99 (L1) Ensure 'User Account Control: Allow UIAccess applications to prompt for elevation without using the secure desktop' is set to 'Disabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\EnableUIADesktopToggle key_exist is equal 'True'	True	True	pass
dcw01	3.99 (L1) Ensure 'User Account Control: Allow UIAccess applications to prompt for elevation without using the secure desktop' is set to 'Disabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\EnableUIADesktopToggle value is equal '0'	0	0	pass
dcw01	3.100 (L1) Ensure 'User Account Control: Behavior of the elevation prompt for administrators in Admin Approval Mode' is set to 'Prompt for consent for non-Windows binaries'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\ConsentPromptBehaviorAdmin key_exist is equal 'True'	True	True	pass
dcw01	3.100 (L1) Ensure 'User Account Control: Behavior of the elevation prompt for administrators in Admin Approval Mode' is set to 'Prompt for consent for non-Windows binaries'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\ConsentPromptBehaviorAdmin value is equal '5'	5	5	pass
dcw01	3.101 (L1) Ensure 'User Account Control: Behavior of the elevation prompt for standard users' is set to 'Automatically deny elevation requests'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\ConsentPromptBehaviorUser key_exist is equal 'True'	True	True	pass
dcw01	3.101 (L1) Ensure 'User Account Control: Behavior of the elevation prompt for standard users' is set to 'Automatically deny elevation requests'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\ConsentPromptBehaviorUser value is equal '0'	0	3	fail
dcw01	3.102 (L1) Ensure 'User Account Control: Detect application installations and prompt for elevation' is set to 'Enabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\EnableInstallerDetection key_exist is equal 'True'	True	True	pass
dcw01	3.102 (L1) Ensure 'User Account Control: Detect application installations and prompt for elevation' is set to 'Enabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\EnableInstallerDetection value is equal '1'	1	1	pass
dcw01	3.103 (L1) Ensure 'User Account Control: Only elevate executables that are signed and validated' is set to 'Disabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\ValidateAdminCodeSignatures key_exist is equal 'True'	True	True	pass
dcw01	3.103 (L1) Ensure 'User Account Control: Only elevate executables that are signed and validated' is set to 'Disabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\ValidateAdminCodeSignatures value is equal '0'	0	0	pass
dcw01	3.104 (L1) Ensure 'User Account Control: Only elevate UIAccess applications that are installed in secure locations' is set to 'Enabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\EnableSecureUIAPaths key_exist is equal 'True'	True	True	pass
dcw01	3.104 (L1) Ensure 'User Account Control: Only elevate UIAccess applications that are installed in secure locations' is set to 'Enabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\EnableSecureUIAPaths value is equal '1'	1	1	pass
dcw01	3.105 (L1) Ensure 'User Account Control: Run all administrators in Admin Approval Mode' is set to 'Disabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\EnableLUA key_exist is equal 'True'	True	True	pass
dcw01	3.105 (L1) Ensure 'User Account Control: Run all administrators in Admin Approval Mode' is set to 'Disabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\EnableLUA value is equal '0'	0	1	fail
dcw01	3.106 (L1) Ensure 'User Account Control: Switch to the secure desktop when prompting for elevation' is set to 'Enabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\PromptOnSecureDesktop key_exist is equal 'True'	True	True	pass
dcw01	3.106 (L1) Ensure 'User Account Control: Switch to the secure desktop when prompting for elevation' is set to 'Enabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\PromptOnSecureDesktop value is equal '1'	1	1	pass
dcw01	3.107 (L1) Ensure 'User Account Control: Virtualize file and registry write failures to per-user locations' is set to 'Enabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\EnableVirtualization key_exist is equal 'True'	True	True	pass
dcw01	3.107 (L1) Ensure 'User Account Control: Virtualize file and registry write failures to per-user locations' is set to 'Enabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\EnableVirtualization value is equal '1'	1	1	pass
dcw01	4.1 (L1) Ensure 'Deny log on through Remote Desktop Services' set to 'Guests'	SeDenyRemoteInteractiveLogonRight is equal 'BUILTIN\Guests'	BUILTIN\Guests		fail
dcw01	4.2 (L1) Ensure 'log on as a service' is set to include 'Only allow authorised service accounts'	SeServiceLogonRight is equal 'NT SERVICE\ALL SERVICES'	NT SERVICE\ALL SERVICES	NT SERVICE\ALL SERVICES	pass
dcw01	4.3 (L1) Ensure 'Access Credential Manager as a trusted caller' is set to 'No One'	SeTrustedCredManAccessPrivilege is equal ''			pass
dcw01	4.4 (L1) Configure 'Access this computer from the network' is set to 'Administrators', 'Authenticated Users' and 'Enterprise Domain Controllers'	SeNetworkLogonRight is equal 'BUILTIN\Administrators,NT AUTHORITY\Authenticated Users,NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS'	BUILTIN\Administrators,NT AUTHORITY\Authenticated Users,NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS	BUILTIN\Administrators,BUILTIN\Pre-Windows 2000 Compatible Access,Everyone,NT AUTHORITY\Authenticated Users,NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS	fail
dcw01	4.5 (L1) Ensure 'Act as part of the operating system' is set to 'No One' and/or allowed service accounts	SeTcbPrivilege is equal ''			pass
dcw01	4.6 (L1) Ensure 'Add workstations to domain' is set to 'Administrators'	SeMachineAccountPrivilege is equal ''		NT AUTHORITY\Authenticated Users	fail
dcw01	4.7 (L1) Ensure 'Adjust memory quotas for a process' is set to include 'Administrators, LOCAL SERVICE, NETWORK SERVICE'	SeIncreaseQuotaPrivilege is equal 'BUILTIN\Administrators,NT AUTHORITY\LOCAL SERVICE,NT AUTHORITY\NETWORK SERVICE'	BUILTIN\Administrators,NT AUTHORITY\LOCAL SERVICE,NT AUTHORITY\NETWORK SERVICE	BUILTIN\Administrators,NT AUTHORITY\LOCAL SERVICE,NT AUTHORITY\NETWORK SERVICE	pass
dcw01	4.8 (L1) Ensure 'Allow log on locally' is set to 'Administrators'	SeInteractiveLogonRight is equal 'BUILTIN\Administrators'	BUILTIN\Administrators	BUILTIN\Account Operators,BUILTIN\Administrators,BUILTIN\Backup Operators,BUILTIN\Print Operators,BUILTIN\Server Operators,NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS	fail
dcw01	4.9 (L1) Configure 'Allow log on through Remote Desktop Services' is set to 'Administrators'	SeRemoteInteractiveLogonRight is equal 'BUILTIN\Administrators'	BUILTIN\Administrators	BUILTIN\Administrators	pass
dcw01	4.10 (L1) Ensure 'Back up files and directories' is set to 'Administrators'	SeBackupPrivilege is equal 'BUILTIN\Administrators'	BUILTIN\Administrators	BUILTIN\Administrators,BUILTIN\Backup Operators,BUILTIN\Server Operators	fail
dcw01	4.11 (L1) Ensure 'Bypass traverse checking' is set to 'Administrators', 'Authenticated Users', 'Local Service', 'Network Service'	SeChangeNotifyPrivilege is equal 'BUILTIN\Administrators,NT AUTHORITY\Authenticated Users,NT AUTHORITY\LOCAL SERVICE,NT AUTHORITY\NETWORK SERVICE'	BUILTIN\Administrators,NT AUTHORITY\Authenticated Users,NT AUTHORITY\LOCAL SERVICE,NT AUTHORITY\NETWORK SERVICE	BUILTIN\Administrators,BUILTIN\Pre-Windows 2000 Compatible Access,Everyone,NT AUTHORITY\Authenticated Users,NT AUTHORITY\LOCAL SERVICE,NT AUTHORITY\NETWORK SERVICE	fail
dcw01	4.12 (L1) Ensure 'Change the system time' is set to 'Administrators, LOCAL SERVICE'	SeSystemtimePrivilege is equal 'BUILTIN\Administrators,NT AUTHORITY\LOCAL SERVICE'	BUILTIN\Administrators,NT AUTHORITY\LOCAL SERVICE	BUILTIN\Administrators,BUILTIN\Server Operators,NT AUTHORITY\LOCAL SERVICE	fail
dcw01	4.13 (L1) Ensure 'Change the time zone' is set to 'Administrators, LOCAL SERVICE'	SeTimeZonePrivilege is equal 'BUILTIN\Administrators,NT AUTHORITY\LOCAL SERVICE'	BUILTIN\Administrators,NT AUTHORITY\LOCAL SERVICE	BUILTIN\Administrators,BUILTIN\Server Operators,NT AUTHORITY\LOCAL SERVICE	fail
dcw01	4.14 (L1) Ensure 'Create a pagefile' is set to 'Administrators'	SeCreatePagefilePrivilege is equal 'BUILTIN\Administrators'	BUILTIN\Administrators	BUILTIN\Administrators	pass
dcw01	4.15 (L1) Ensure 'Create a token object' is set to 'No One'	SeCreateTokenPrivilege is equal ''			pass
dcw01	4.16 (L1) Ensure 'Create global objects' is set to 'Administrators, LOCAL SERVICE, NETWORK SERVICE, SERVICE'	SeCreateGlobalPrivilege is equal 'BUILTIN\Administrators,NT AUTHORITY\LOCAL SERVICE,NT AUTHORITY\NETWORK SERVICE,NT AUTHORITY\SERVICE'	BUILTIN\Administrators,NT AUTHORITY\LOCAL SERVICE,NT AUTHORITY\NETWORK SERVICE,NT AUTHORITY\SERVICE	BUILTIN\Administrators,NT AUTHORITY\LOCAL SERVICE,NT AUTHORITY\NETWORK SERVICE,NT AUTHORITY\SERVICE	pass
dcw01	4.17 (L1) Ensure 'Create permanent shared objects' is set to 'No One'	SeCreatePermanentPrivilege is equal ''			pass
dcw01	4.18 (L1) Configure 'Create symbolic links' is set to 'Administrators'	SeCreateSymbolicLinkPrivilege is equal 'BUILTIN\Administrators'	BUILTIN\Administrators	BUILTIN\Administrators	pass
dcw01	4.19 (L1) Ensure 'Debug programs' is set to 'No One'	SeDebugPrivilege is equal 'BUILTIN\Administrators'	BUILTIN\Administrators	BUILTIN\Administrators	pass
dcw01	4.20 (L1) Configure 'Deny access to this computer from the network' is set to 'Guests, ANONYMOUS LOGON'	SeDenyNetworkLogonRight is equal 'BUILTIN\Guests,NT AUTHORITY\ANONYMOUS LOGON'	BUILTIN\Guests,NT AUTHORITY\ANONYMOUS LOGON		fail
dcw01	4.21 (L1) Ensure 'Deny log on as a batch job' is set to 'Guests'	SeDenyBatchLogonRight is equal 'BUILTIN\Guests'	BUILTIN\Guests		fail
dcw01	4.22 (L1) Ensure 'Deny log on as a service' to set to 'None'	SeDenyServiceLogonRight is equal ''			pass
dcw01	4.23 (L1) Ensure 'Deny log on locally' is set to 'Guests'	SeDenyInteractiveLogonRight is equal 'BUILTIN\Guests'	BUILTIN\Guests		fail
dcw01	4.24 (L1) Configure 'Enable computer and user accounts to be trusted for delegation' is set to 'None'	SeEnableDelegationPrivilege is equal ''		BUILTIN\Administrators	fail
dcw01	4.25 (L1) Ensure 'Force shutdown from a remote system' is set to 'Administrators'	SeRemoteShutdownPrivilege is equal 'BUILTIN\Administrators'	BUILTIN\Administrators	BUILTIN\Administrators,BUILTIN\Server Operators	fail
dcw01	4.26 (L1) Ensure 'Generate security audits' is set to 'LOCAL SERVICE, NETWORK SERVICE'	SeAuditPrivilege is equal 'NT AUTHORITY\LOCAL SERVICE,NT AUTHORITY\NETWORK SERVICE'	NT AUTHORITY\LOCAL SERVICE,NT AUTHORITY\NETWORK SERVICE	NT AUTHORITY\LOCAL SERVICE,NT AUTHORITY\NETWORK SERVICE	pass
dcw01	4.27 (L1) Configure 'Impersonate a client after authentication' is set to 'Administrators, LOCAL SERVICE, NETWORK SERVICE, SERVICE, allowed service accounts	SeImpersonatePrivilege is equal 'BUILTIN\Administrators,NT AUTHORITY\LOCAL SERVICE,NT AUTHORITY\NETWORK SERVICE,NT AUTHORITY\SERVICE'	BUILTIN\Administrators,NT AUTHORITY\LOCAL SERVICE,NT AUTHORITY\NETWORK SERVICE,NT AUTHORITY\SERVICE	BUILTIN\Administrators,NT AUTHORITY\LOCAL SERVICE,NT AUTHORITY\NETWORK SERVICE,NT AUTHORITY\SERVICE	pass
dcw01	4.28 (L1) Ensure 'Increase a process working set' is set to 'Administrators, LOCAL SERVICE'	SeIncreaseWorkingSetPrivilege is equal 'BUILTIN\Administrators,NT AUTHORITY\LOCAL SERVICE'	BUILTIN\Administrators,NT AUTHORITY\LOCAL SERVICE	BUILTIN\Users	fail
dcw01	4.29 (L1) Ensure 'Increase scheduling priority' is set to 'Administrators'	SeIncreaseBasePriorityPrivilege is equal 'BUILTIN\Administrators'	BUILTIN\Administrators	BUILTIN\Administrators,S-1-5-90-0	fail
dcw01	4.30 (L1) Ensure 'Load and unload device drivers' is set to 'Administrators'	SeLoadDriverPrivilege is equal 'BUILTIN\Administrators'	BUILTIN\Administrators	BUILTIN\Administrators,BUILTIN\Print Operators	fail
dcw01	4.31 (L1) Ensure 'Lock pages in memory' is set to 'No One'	SeLockMemoryPrivilege is equal ''			pass
dcw01	4.32 (L1) Ensure 'Perform volume maintenance tasks' is set to 'None'	SeManageVolumePrivilege is equal ''		BUILTIN\Administrators	fail
dcw01	4.33 (L1) Configure 'Manage auditing and security log' is set to 'Administrators'	SeSecurityPrivilege is equal 'BUILTIN\Administrators'	BUILTIN\Administrators	BUILTIN\Administrators	pass
dcw01	4.34 (L1) Ensure 'Modify an object label' is set to 'No One'	SeRelabelPrivilege is equal ''			pass
dcw01	4.35 (L1) Ensure 'Modify firmware environment values' is set to 'Administrators'	SeSecurityPrivilege is equal 'BUILTIN\Administrators'	BUILTIN\Administrators	BUILTIN\Administrators	pass
dcw01	4.36 (L1) Ensure 'Perform volume maintenance tasks' is set to 'Administrators'	SeManageVolumePrivilege is equal 'BUILTIN\Administrators'	BUILTIN\Administrators	BUILTIN\Administrators	pass
dcw01	4.37 (L1) Ensure 'Profile single process' is set to 'Administrators'	SeProfileSingleProcessPrivilege is equal 'BUILTIN\Administrators'	BUILTIN\Administrators	BUILTIN\Administrators	pass
dcw01	4.38 (L1) Ensure 'Profile system performance' is set to 'Administrators'	SeManageVolumePrivilege is equal 'BUILTIN\Administrators'	BUILTIN\Administrators	BUILTIN\Administrators	pass
dcw01	4.39 (L1) Ensure 'Remove computer from docking station' is set to 'Administrators'	SeUndockPrivilege is equal 'BUILTIN\Administrators'	BUILTIN\Administrators	BUILTIN\Administrators	pass
dcw01	4.40 (L1) Ensure 'Replace a process level token' is set to 'LOCAL SERVICE, NETWORK SERVICE'	SeAssignPrimaryTokenPrivilege is equal 'NT AUTHORITY\LOCAL SERVICE,NT AUTHORITY\NETWORK SERVICE'	NT AUTHORITY\LOCAL SERVICE,NT AUTHORITY\NETWORK SERVICE	NT AUTHORITY\LOCAL SERVICE,NT AUTHORITY\NETWORK SERVICE	pass
dcw01	4.41 (L1) Ensure 'Restore files and directories' is set to 'Administrators'	SeRestorePrivilege is equal 'BUILTIN\Administrators'	BUILTIN\Administrators	BUILTIN\Administrators,BUILTIN\Backup Operators,BUILTIN\Server Operators	fail
dcw01	4.42 (L1) Ensure 'Shut down the system' is set to 'Administrators'	SeShutdownPrivilege is equal 'BUILTIN\Administrators'	BUILTIN\Administrators	BUILTIN\Administrators,BUILTIN\Backup Operators,BUILTIN\Print Operators,BUILTIN\Server Operators	fail
dcw01	4.43 (L1) Ensure 'Synchronize directory service data' is set to 'No One'	SeSyncAgentPrivilege is equal ''			pass
dcw01	4.44 (L1) Ensure 'Take ownership of files or other objects' is set to 'Administrators'	SeTakeOwnershipPrivilege is equal 'BUILTIN\Administrators'	BUILTIN\Administrators	BUILTIN\Administrators	pass
dcw01	5.1 (L1) Ensure 'Windows Firewall: Public: Inbound connections' is set to 'NotConfigured'				skip
dcw01	5.1 (L1) Ensure 'WindowsHKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\PublicProfile\DefaultInboundAction Firewall: Public: Inbound connections' is set to 'NotConfigured'				skip
dcw01	5.2 (L1) Ensure 'Windows Firewall: Public: Allow unicast response' is set to 'No'				skip
dcw01	5.3 (L1) Ensure 'Windows Firewall: Public: Settings: Apply local connection security rules' is set to 'Yes (default)'				skip
dcw01	5.4 (L1) Ensure 'Windows Firewall: Public: Settings: Apply local firewall rules' is set to 'Yes (default)'				skip
dcw01	5.5 (L1) Ensure 'Windows Firewall: Public: Settings: Display a notification' is set to 'Yes'				skip
dcw01	5.6 (L1) Ensure 'Windows Firewall: Public: Firewall state' is set to 'On'				skip
dcw01	5.7 (L1) Ensure 'Windows Firewall: Public: Outbound connections' is set to 'Allow (default)'				skip
dcw01	5.8 (L1) Ensure 'Windows Firewall: Private: Inbound connections' is set to 'Block (default)'				skip
dcw01	5.9 (L1) Ensure 'Windows Firewall: Private: Allow unicast response' is set to 'No'				skip
dcw01	5.10 (L1) Ensure 'Windows Firewall: Private: Settings: Apply local connection security rules' is set to 'Yes (default)'				skip
dcw01	5.11 (L1) Ensure 'Windows Firewall: Private: Settings: Apply local firewall rules' is set to 'Yes (default)'				skip
dcw01	5.12 (L1) Ensure 'Windows Firewall: Private: Settings: Display a notification' is set to 'Yes (default)'				skip
dcw01	5.13 (L1) Ensure 'Windows Firewall: Private: Firewall state' is set to 'On'				skip
dcw01	5.14 (L1) Ensure 'Windows Firewall: Private: Outbound connections' is set to 'Allow (default)'				skip
dcw01	5.15 (L1) Ensure 'Windows Firewall: Domain: Inbound connections' is set to 'Block (default)'				skip
dcw01	5.16 (L1) Ensure 'Windows Firewall: Domain: Allow unicast response' is set to 'No'				skip
dcw01	5.17 (L1) Ensure 'Windows Firewall: Domain: Settings: Apply local connection security rules' is set to 'Yes'				skip
dcw01	5.18 (L1) Ensure 'Windows Firewall: Domain: Settings: Apply local firewall rules' is set to 'Yes (default)'				skip
dcw01	5.19 (L1) Ensure 'Windows Firewall: Domain: Settings: Display a notification' is set to 'Yes (default)'				skip
dcw01	5.19 (L1) Ensure 'Windows Firewall: Domain: Settings: Display a notification' is set to 'Yes (default)'				skip
dcw01	5.21 (L1) Ensure 'Windows Firewall: Domain: Outbound connections' is set to 'Allow (default)'				skip
dcw01	6.1 (L1) Ensure 'Turn off Autoplay' is set to 'Enabled: All drives'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer\NoDriveTypeAutoRun key_exist is equal 'True'	True	False	fail
dcw01	6.1 (L1) Ensure 'Turn off Autoplay' is set to 'Enabled: All drives'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer\NoDriveTypeAutoRun value is equal '255'	255		fail
dcw01	7.1 (L1) Ensure 'Security: maximum log size' is set to '196608'	Security Event Log Enabled	True	True	pass
dcw01	7.1 (L1) Ensure 'Security: maximum log size' is set to '196608'	'Security: maximum log size' is set to '196608'	196608	131072	fail
dcw01	7.2 (L1) Ensure 'System: maximum log size' is set to '32768'	System Event Log Enabled	True	True	pass
dcw01	7.2 (L1) Ensure 'System: maximum log size' is set to '32768'	'System: maximum log size' is set to '32768'	32768	20480	fail
dcw01	7.3 (L1) Ensure 'Application: maximum log size' is set to '32768'	Application: event log enabled	True	True	pass
dcw01	7.3 (L1) Ensure 'Application: maximum log size' is set to '32768'	'Application: maximum log size' is set to '32768'	32768	20480	fail
dcw01	7.4 (L1) Ensure 'Security: Control Event Log behavior when the log file reaches its maximum size' is set to 'Disabled'	Security: event log enabled	True	True	pass
dcw01	7.4 (L1) Ensure 'Security: Control Event Log behavior when the log file reaches its maximum size' is set to 'Disabled'	Security: event log retention days	0	0	pass
dcw01	7.5 (L1) Ensure 'System: Control Event Log behavior when the log file reaches its maximum size' is set to 'Disabled'	System: event log enabled	True	True	pass
dcw01	7.5 (L1) Ensure 'System: Control Event Log behavior when the log file reaches its maximum size' is set to 'Disabled'	System: event log retention days	0	0	pass
dcw01	7.6 (L1) Ensure 'Application: Control Event Log behavior when the log file reaches its maximum size' is set to 'Disabled'	Application: event log enabled	True	True	pass
dcw01	7.6 (L1) Ensure 'Application: Control Event Log behavior when the log file reaches its maximum size' is set to 'Disabled'	Application: event log retention days	0	0	pass
dcw01	8.1 (L1) Ensure 'Set client connection encryption level' is set to 'Enabled: High'	HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services\MinEncryptionLevel key_exist is equal 'True'	True	False	fail
dcw01	8.1 (L1) Ensure 'Set client connection encryption level' is set to 'Enabled: High'	HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services\MinEncryptionLevel value is equal '3'	3		fail
dcw01	9.1 (L1) Ensure 'Always install with elevated privileges' is set to 'Disabled'	HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows\Installer\AlwaysInstallElevated key_exist is equal 'True'	True	False	fail
dcw01	9.1 (L1) Ensure 'Always install with elevated privileges' is set to 'Disabled'	HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows\Installer\AlwaysInstallElevated value is equal '0'	0		fail
dcw01	10.1 (L1) Ensure 'Enable screen saver' is set to 'Enabled'	Microsoft.PowerShell.Core\Registry::HKEY_USERS\S-1-5-21-199719517-3802824781-3736904401-1104\Software\Policies\Microsoft\Windows\Control Panel\Desktop\ScreenSaveActive key_exist	False	False	pass
dcw01	10.2 (L1) Password protect for Screen Saver is set to 'Enabled'	Microsoft.PowerShell.Core\Registry::HKEY_USERS\S-1-5-21-199719517-3802824781-3736904401-1104\Software\Policies\Microsoft\Windows\Control Panel\Desktop\ScreenSaverIsSecure key_exist	False	False	pass
dcw01	10.3 (L1) Ensure 'Screen saver timeout' is set to 'Enabled: 15 minutes'	Microsoft.PowerShell.Core\Registry::HKEY_USERS\S-1-5-21-199719517-3802824781-3736904401-1104\Software\Policies\Microsoft\Windows\Control Panel\Desktop\ScreenSaveTimeOut key_exist	False	False	pass
dcw01	11.1 (L1) Ensure 'Accounts: camadmin account status' is set to 'Enabled'	camadmin user_enabled is equal 'True'	True		fail
dcw01	11.2 (L1) Ensure 'Accounts: camguest account status' is set to 'Disabled'	camguest user_enabled is equal 'False'	False		fail
dcw01	11.3 (-) Set the Turn on Script Execution to enabled and execution policy to 'Allow Local scripts and remote signed scripts'	HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\PowerShell\ExecutionPolicy key_exist is equal 'True'	True	False	fail
dcw01	11.3 (-) Set the Turn on Script Execution to enabled and execution policy to 'Allow Local scripts and remote signed scripts'	HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\PowerShell\ExecutionPolicy value is equal 'RemoteSigned'	RemoteSigned		fail
dcw01	11.4 (L1) Ensure 'Disable Autorun for all drives' is set to 'Enabled'	HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer\NoDriveTypeAutoRun key_exist is equal 'True'	True	False	fail
dcw01	11.4 (L1) Ensure 'Disable Autorun for all drives' is set to 'Enabled'	HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer\NoDriveTypeAutoRun value is equal '255'	255		fail
dcw01	11.5 (L1) Ensure 'Prohibit installation and configuration of Network Bridge on your DNS domain network' is set to 'Enabled'	HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows\Network Connections\NC_AllowNetBridge_NLA key_exist is equal 'True'	True	False	fail
dcw01	11.5 (L1) Ensure 'Prohibit installation and configuration of Network Bridge on your DNS domain network' is set to 'Enabled'	HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows\Network Connections\NC_AllowNetBridge_NLA value is equal '0'	0		fail
dcw01	11.6 (L1) Ensure 'Prohibit use of Internet Connection Sharing on your DNS domain network' is set to 'Enabled'	HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows\Network Connections\NC_ShowSharedAccessUI key_exist is equal 'True'	True	False	fail
dcw01	11.6 (L1) Ensure 'Prohibit use of Internet Connection Sharing on your DNS domain network' is set to 'Enabled'	HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows\Network Connections\NC_ShowSharedAccessUI value is equal '0'	0		fail
dcw01	11.7 (L1) Ensure 'Configure Offer Remote Assistance' is set to 'Disabled'	HKEY_LOCAL_MACHINE\Software\policies\Microsoft\Windows NT\Terminal Services\fAllowUnsolicited key_exist is equal 'True'	True	False	fail
dcw01	11.7 (L1) Ensure 'Configure Offer Remote Assistance' is set to 'Disabled'	HKEY_LOCAL_MACHINE\Software\policies\Microsoft\Windows NT\Terminal Services\fAllowUnsolicited value is equal '0'	0		fail
